position_id | created_at          |
|     2185383 | 2016-12-14 11:04:21 |
|     2535965 | 2016-12-14 11:05:37 |
|     2145239 | 2016-12-14 11:09:43 |
|     1463966 | 2016-12-14 11:11:29 |
|     1195721 | 2016-12-14 11:11:31 |
|     2463298 | 2016-12-14 11:14:40 |
|     2111157 | 2016-12-14 11:14:44 |
|     2186839 | 2016-12-14 11:16:20 |
|     2488660 | 2016-12-14 11:16:34 |
|     2487918 | 2016-12-14 11:17:35 |
|     2227014 | 2016-12-14 11:22:13 |
|     1736676 | 2016-12-14 11:22:28 |
|     2115722 | 2016-12-14 11:23:19 |
|     2188215 | 2016-12-14 11:23:26 |
|     2481906 | 2016-12-14 11:23:52 |
|     2323236 | 2016-12-14 11:24:59 |
|     2281639 | 2016-12-14 11:25:15 |
|     2456192 | 2016-12-14 11:26:10 |
|     2282777 | 2016-12-14 11:31:41 |
|     1490454 | 2016-12-14 11:33:32 |
|     2064280 | 2016-12-14 11:35:47 |
|     2504025 | 2016-12-14 11:37:29 |
|      191162 | 2016-12-14 11:37:30 |
|     2514559 | 2016-12-14 11:38:35 |
|      378420 | 2016-12-14 11:39:21 |
|     1920357 | 2016-12-14 11:41:25 |
|     2445014 | 2016-12-14 11:43:47 |
|     2366723 | 2016-12-14 11:47:34 |
|     2235594 | 2016-12-14 11:49:27 |
|       21868 | 2016-12-14 11:51:11 |
|     1287905 | 2016-12-14 11:51:20 |
|     2467414 | 2016-12-14 11:56:21 |
|     1951564 | 2016-12-14 11:58:21 |
|     1255284 | 2016-12-14 12:00:46 |
|     2487003 | 2016-12-14 12:01:55 |
|     2368275 | 2016-12-14 12:02:46 |
|     2541682 | 2016-12-14 12:03:09 |
|     1377236 | 2016-12-14 12:03:17 |
|      565204 | 2016-12-14 12:03:29 |
|     2421783 | 2016-12-14 12:06:31 |
|      988829 | 2016-12-14 12:15:12 |
|     1866362 | 2016-12-14 12:16:28 |
|     2521043 | 2016-12-14 12:18:28 |
|     1866253 | 2016-12-14 12:22:25 |
|     2396654 | 2016-12-14 12:28:30 |
|     2544504 | 2016-12-14 12:41:14 |
|     2563137 | 2016-12-14 12:49:26 |
|     2583807 | 2016-12-14 12:49:41 |
|     2615202 | 2016-12-14 12:49:57 |
|     2623757 | 2016-12-14 12:55:56 |
|     2613517 | 2016-12-14 13:04:13 |
|     2615478 | 2016-12-14 13:05:56 |
|     2572509 | 2016-12-14 13:09:26 |
|     2637631 | 2016-12-14 13:09:41 |
|     2589297 | 2016-12-14 13:30:38 |
|     2653456 | 2016-12-14 13:33:34 |
|     2634833 | 2016-12-14 13:33:50 |
|     2606771 | 2016-12-14 13:34:46 |
|     2653404 | 2016-12-14 13:35:46 |
|     2641621 | 2016-12-14 13:36:14 |
|     2598279 | 2016-12-14 13:37:37 |
|     2628658 | 2016-12-14 13:38:48 |
|     2576932 | 2016-12-14 13:40:13 |
|     2570295 | 2016-12-14 13:40:33 |
|     2610803 | 2016-12-14 13:46:29 |
|     2648742 | 2016-12-14 13:54:13 |
|     2619143 | 2016-12-14 13:55:08 |
|     2608187 | 2016-12-14 13:58:28 |
|     2648807 | 2016-12-14 14:01:39 |
|     2648783 | 2016-12-14 14:03:14 |
|     2648261 | 2016-12-14 14:04:47 |
|     2650413 | 2016-12-14 14:04:53 |
|     2622780 | 2016-12-14 14:05:56 |
|     2637397 | 2016-12-14 14:07:05 |
|     2585338 | 2016-12-14 14:08:12 |
|     2657217 | 2016-12-14 14:09:53 |
|     2654910 | 2016-12-14 14:09:57 |
|     2635637 | 2016-12-14 14:12:47 |
|     2648683 | 2016-12-14 14:17:12 |
|     2568111 | 2016-12-14 14:20:24 |
|     2616803 | 2016-12-14 14:21:18 |
|     2635929 | 2016-12-14 14:22:27 |
|     2648871 | 2016-12-14 14:30:39 |
|     2660224 | 2016-12-14 14:31:44 |
|     2587599 | 2016-12-14 14:32:29 |
|     2633378 | 2016-12-14 14:36:48 |
|     2589077 | 2016-12-14 14:37:00 |
|     2622260 | 2016-12-14 14:39:56 |
|     2585154 | 2016-12-14 14:41:24 |
|     2653948 | 2016-12-14 14:43:19 |
|     2656407 | 2016-12-14 14:48:50 |
|     2591226 | 2016-12-14 14:56:03 |
|     2645401 | 2016-12-14 14:57:11 |
|     2596799 | 2016-12-14 14:58:27 |
|     2642090 | 2016-12-14 14:59:05 |
|     2630189 | 2016-12-14 15:02:03 |
|     2647217 | 2016-12-14 15:04:42 |
|     2660684 | 2016-12-14 15:10:37 |
|     2631830 | 2016-12-14 15:11:37 |
|     2661244 | 2016-12-14 15:12:53 |
|     2606672 | 2016-12-14 15:21:11 |
|     2661262 | 2016-12-14 15:24:46 |
|     2543844 | 2016-12-14 15:30:59 |
|     2619235 | 2016-12-14 15:36:54 |
|     2467162 | 2016-12-14 15:36:55 |
|     2594663 | 2016-12-14 15:38:05 |
|     2087281 | 2016-12-14 15:39:47 |
|     2306331 | 2016-12-14 15:45:33 |
|     2622498 | 2016-12-14 15:47:31 |
|     2009128 | 2016-12-14 15:48:50 |
|     2619618 | 2016-12-14 15:48:51 |
|     2600404 | 2016-12-14 15:50:19 |
|     2656647 | 2016-12-14 15:51:59 |
|     2401568 | 2016-12-14 15:57:57 |
|     2649011 | 2016-12-14 15:58:50 |
|     2544979 | 2016-12-14 16:06:20 |
|     1796697 | 2016-12-14 16:11:50 |
|     2358336 | 2016-12-14 16:13:48 |
|     2535394 | 2016-12-14 16:15:43 |
|     2631332 | 2016-12-14 16:17:09 |
|     2622164 | 2016-12-14 16:20:27 |
|     2484389 | 2016-12-14 16:33:45 |
|     2648353 | 2016-12-14 16:37:27 |
|     2583140 | 2016-12-14 16:40:20 |
|     2613684 | 2016-12-14 16:43:02 |
|     2648279 | 2016-12-14 16:46:58 |
|     1928436 | 2016-12-14 16:48:56 |
|     2567962 | 2016-12-14 16:50:17 |
|     2624219 | 2016-12-14 16:53:38 |
|     2644268 | 2016-12-14 16:56:01 |
|     2611555 | 2016-12-14 16:57:18 |
|     2661483 | 2016-12-14 17:02:20 |
|     2660426 | 2016-12-14 17:05:51 |
|     2597863 | 2016-12-14 17:06:20 |
|     2284547 | 2016-12-14 17:11:54 |
|     2597880 | 2016-12-14 17:15:18 |
|     2097702 | 2016-12-14 17:16:52 |
|     1936799 | 2016-12-14 17:20:44 |
|     2659152 | 2016-12-14 17:21:03 |
|     2643406 | 2016-12-14 17:24:40 |
|     2495928 | 2016-12-14 17:27:47 |
|     2501463 | 2016-12-14 17:30:31 |
|     2549033 | 2016-12-14 17:31:29 |
|     2492836 | 2016-12-14 17:31:47 |
|     2334658 | 2016-12-14 17:31:58 |
|     2573951 | 2016-12-14 17:33:34 |
|     2306662 | 2016-12-14 17:35:51 |
|     2473220 | 2016-12-14 17:44:02 |
|     2323630 | 2016-12-14 17:54:50 |
|     2536581 | 2016-12-14 18:05:06 |
|     2606502 | 2016-12-14 18:07:37 |
|     2657668 | 2016-12-14 18:13:54 |
|     2646366 | 2016-12-14 18:15:09 |
|     2649707 | 2016-12-14 18:29:06 |
|     2553245 | 2016-12-14 18:31:47 |
|      988848 | 2016-12-14 18:47:35 |
|     2657572 | 2016-12-14 18:51:10 |
|     2609693 | 2016-12-14 18:53:06 |
|     2660098 | 2016-12-14 18:54:06 |
|     2591248 | 2016-12-14 18:59:17 |
|     2231334 | 2016-12-14 19:16:05 |
|     2629934 | 2016-12-14 19:32:16 |
|     2659712 | 2016-12-14 19:49:18 |
|     2496532 | 2016-12-14 19:57:51 |
|     2640996 | 2016-12-14 21:04:46 |
|     2488215 | 2016-12-14 21:06:17 |
|     2490063 | 2016-12-14 21:07:18 |
|     2405710 | 2016-12-14 21:26:16 |
|     2595889 | 2016-12-14 22:11:11 |
|     2626505 | 2016-12-14 22:41:46 |
|     2612238 | 2016-12-15 00:25:23 |
|     2087648 | 2016-12-15 05:53:45 |
|     1501715 | 2016-12-15 06:10:29 |
|     1974245 | 2016-12-15 07:35:45 |
|     2469716 | 2016-12-15 08:19:30 |
|     1483036 | 2016-12-15 08:45:55 |
|     2494132 | 2016-12-15 09:11:28 |
|     2650225 | 2016-12-15 09:17:43 |
|     2459316 | 2016-12-15 09:18:25 |
|     2647753 | 2016-12-15 09:54:53 |
|     2653482 | 2016-12-15 09:56:23 |
|     2658485 | 2016-12-15 09:58:09 |
|     2539023 | 2016-12-15 09:58:49 |
|     2539050 | 2016-12-15 10:00:34 |
|     2257600 | 2016-12-15 10:12:03 |
|     2224420 | 2016-12-15 10:20:20 |
|     2078829 | 2016-12-15 10:21:14 |
|     2567598 | 2016-12-15 10:28:16 |
|     2663650 | 2016-12-15 10:31:56 |
|     2663144 | 2016-12-15 10:35:20 |
|     2637168 | 2016-12-15 10:39:34 |
|     2498106 | 2016-12-15 10:41:18 |
|     2580103 | 2016-12-15 10:41:34 |
|     2592068 | 2016-12-15 10:46:06 |
|     2595786 | 2016-12-15 10:46:38 |
|     2164435 | 2016-12-15 10:47:57 |
|     2603421 | 2016-12-15 10:48:09 |
|     2318287 | 2016-12-15 10:50:32 |
|     2592293 | 2016-12-15 10:50:40 |
|     2155312 | 2016-12-15 10:51:29 |
|     2603421 | 2016-12-15 10:53:09 |
|     1889599 | 2016-12-15 10:53:10 |
|     2483302 | 2016-12-15 10:53:28 |
|     2612097 | 2016-12-15 10:54:41 |
|     1573897 | 2016-12-15 10:58:02 |
|     2511040 | 2016-12-15 11:02:23 |
|     2617255 | 2016-12-15 11:03:56 |
|     1559074 | 2016-12-15 11:07:16 |
|     2569717 | 2016-12-15 11:09:28 |
|     1622507 | 2016-12-15 11:16:39 |
|     1573843 | 2016-12-15 11:16:52 |
|     2603985 | 2016-12-15 11:18:33 |
|     2343241 | 2016-12-15 11:19:13 |
|     1931987 | 2016-12-15 11:37:11 |
|     2412586 | 2016-12-15 11:39:55 |
|     2640370 | 2016-12-15 11:47:49 |
|     2632149 | 2016-12-15 11:49:47 |
|     2664259 | 2016-12-15 11:51:52 |
|     2609539 | 2016-12-15 11:59:46 |
|     2651576 | 2016-12-15 13:05:27 |
|     2654275 | 2016-12-15 13:43:22 |
|     1698959 | 2016-12-15 13:56:55 |
|     1981622 | 2016-12-15 14:01:31 |
|     1568000 | 2016-12-15 14:05:28 |
|     2619867 | 2016-12-15 14:11:26 |
|     2001285 | 2016-12-15 14:14:02 |
|     2615389 | 2016-12-15 14:20:09 |
|     1186802 | 2016-12-15 14:26:26 |
|     2593772 | 2016-12-15 14:29:55 |
|     2664801 | 2016-12-15 14:30:14 |
|     2654248 | 2016-12-15 14:33:08 |
|     2584388 | 2016-12-15 14:34:23 |
|     2623307 | 2016-12-15 14:40:10 |
|     2606208 | 2016-12-15 14:59:19 |
|     2546347 | 2016-12-15 15:01:02 |
|     2528150 | 2016-12-15 15:03:35 |
|     2528160 | 2016-12-15 15:05:06 |
|     2475054 | 2016-12-15 15:34:04 |
|     2362922 | 2016-12-15 16:01:57 |
|     2362970 | 2016-12-15 16:03:40 |
|     2016777 | 2016-12-15 16:03:53 |
|     2514081 | 2016-12-15 16:04:29 |
|     2047936 | 2016-12-15 16:06:59 |
|     2014538 | 2016-12-15 16:08:35 |
|     2198687 | 2016-12-15 16:13:13 |
|     1973513 | 2016-12-15 16:27:20 |
|     2665932 | 2016-12-15 17:14:28 |
|     2654832 | 2016-12-15 17:30:31 |
|     2551758 | 2016-12-15 17:37:47 |
|     2648438 | 2016-12-15 18:01:14 |
|     2648427 | 2016-12-15 18:03:00 |
|     2649912 | 2016-12-15 18:11:23 |
|     2205411 | 2016-12-15 18:24:39 |
|     2657468 | 2016-12-15 18:36:26 |
|     2553472 | 2016-12-15 18:57:11 |
|     2627202 | 2016-12-15 18:57:12 |
|     1883308 | 2016-12-15 19:16:56 |
|      946132 | 2016-12-15 19:19:57 |
|     2663846 | 2016-12-15 19:22:05 |
|      946180 | 2016-12-15 19:23:40 |
|     2468275 | 2016-12-15 19:25:19 |
|     2525968 | 2016-12-15 19:26:36 |
|     2616453 | 2016-12-15 19:48:03 |
|     2616410 | 2016-12-15 19:50:09 |
|     2640048 | 2016-12-15 20:08:06 |
|     2639873 | 2016-12-15 20:10:19 |
|     2586628 | 2016-12-15 20:16:27 |
|     1593894 | 2016-12-15 20:20:16 |
|     2396346 | 2016-12-15 20:30:04 |
|     1973411 | 2016-12-15 21:24:51 |
|     2648438 | 2016-12-16 00:11:52 |
|     2577909 | 2016-12-16 02:19:13 |
|     2508859 | 2016-12-16 09:42:09 |
|     2627299 | 2016-12-16 09:51:23 |
|     2067684 | 2016-12-16 10:01:20 |
|     2610309 | 2016-12-16 10:02:32 |
|     2278140 | 2016-12-16 10:04:08 |
|     2087648 | 2016-12-16 10:16:57 |
|     2654101 | 2016-12-16 10:39:16 |
|     2581829 | 2016-12-16 10:40:37 |
|     1303048 | 2016-12-16 11:05:02 |
|     2415274 | 2016-12-16 11:06:26 |
|     2664155 | 2016-12-16 11:08:35 |
|     2632512 | 2016-12-16 11:19:56 |
|     2635685 | 2016-12-16 11:27:27 |
|     2667303 | 2016-12-16 11:29:35 |
|     2015476 | 2016-12-16 12:17:31 |
|     2639132 | 2016-12-16 14:15:32 |
|     2303444 | 2016-12-16 14:26:08 |
|     2480186 | 2016-12-16 14:31:27 |
|     2282351 | 2016-12-16 14:35:36 |
|     2480236 | 2016-12-16 15:17:51 |
|     1264231 | 2016-12-16 15:50:00 |
|     2606245 | 2016-12-16 15:50:12 |
|     2569004 | 2016-12-16 15:51:52 |
|     2668088 | 2016-12-16 15:54:21 |
|     2668102 | 2016-12-16 15:56:15 |
|     2668120 | 2016-12-16 15:57:45 |
|     2313401 | 2016-12-16 16:16:10 |
|      940860 | 2016-12-16 16:52:04 |
|     2668101 | 2016-12-16 16:54:17 |
|     2635964 | 2016-12-16 17:04:35 |
|     1347693 | 2016-12-16 17:25:19 |
|      128379 | 2016-12-16 17:28:25 |
|     2336099 | 2016-12-16 17:33:48 |
|     2304716 | 2016-12-16 17:50:21 |
|     2529573 | 2016-12-16 17:56:47 |
|     2669042 | 2016-12-16 18:03:31 |
|     2312633 | 2016-12-16 18:05:52 |
|     2325559 | 2016-12-16 18:18:48 |
|     2376998 | 2016-12-16 19:56:21 |
|     2627202 | 2016-12-16 20:51:31 |
|     2262788 | 2016-12-16 21:12:12 |
|     2442704 | 2016-12-16 21:14:30 |
|     2617167 | 2016-12-16 21:15:18 |
|     2398533 | 2016-12-16 22:52:31 |
|     2663391 | 2016-12-17 09:43:25 |
|     2654515 | 2016-12-17 09:44:44 |
|     2591900 | 2016-12-18 15:16:51 |
|     2591889 | 2016-12-18 15:20:08 |
|     2591900 | 2016-12-18 15:50:24 |
|     1021362 | 2016-12-18 20:10:13 |
|     2504129 | 2016-12-18 20:15:57 |
|     2669141 | 2016-12-18 20:17:31 |
|     2198934 | 2016-12-18 21:11:27 |
|     2669283 | 2016-12-18 21:32:15 |
|     2669288 | 2016-12-18 21:33:24 |
|     2661852 | 2016-12-18 21:41:15 |
|     2661881 | 2016-12-18 21:42:40 |
|     2509490 | 2016-12-19 10:05:12 |
|     2509490 | 2016-12-19 10:11:19 |
|     2669312 | 2016-12-19 11:15:12 |
|     2645580 | 2016-12-19 11:17:27 |
|     2668640 | 2016-12-19 12:03:21 |
|     2669312 | 2016-12-19 12:56:41 |
|     2505753 | 2016-12-19 13:38:13 |
|     2609213 | 2016-12-19 13:41:40 |
|     1785010 | 2016-12-19 13:55:36 |
|     1338953 | 2016-12-19 14:05:49 |
|     2656947 | 2016-12-19 14:09:44 |
|     2369315 | 2016-12-19 14:49:29 |
|     1780338 | 2016-12-19 15:56:43 |
|     2250249 | 2016-12-19 16:13:33 |
|     1956334 | 2016-12-19 16:23:48 |
|     2209160 | 2016-12-19 16:26:52 |
|     2335385 | 2016-12-19 16:39:40 |
|     2459351 | 2016-12-19 17:25:27 |
|     2655235 | 2016-12-19 17:44:18 |
|     2668640 | 2016-12-19 19:14:20