'46162',
'51054',
'56560',
'68396',
'59085',
'66239',
'51204',
'47630',
'48328',
'51758',
'40275',
'29600',
'59273',
'42159',
'24809',
'56867',
'32331',
'15002',
'51680',
'3703',
'50264',
'51809',
'41873',
'32971',
'13633',
'37955',
'19193',
'48994',
'48643',
'69371',
'30099',
'59673',
'29841',
'40963',
'68769',
'34120',
'48228',
'69378',
'31595',
'20258',
'51773',
'7528',
'66352',
'48621',
'14169',
'59477',
'50519',
'41586',
'47241',
'35912',
'50512',
'45370',
'30035',
'68154',
'13946',
'57868',
'13882',
'59086',
'69361',
'47685',
'69355',
'29825',
'34873',
'51677',
'13874',
'34270',
'29415',
'46079',
'44957',
'47111',
'10209',
'51815',
'52043',
'44354',
'66330',
'48021',
'67374',
'45802',
'14780',
'58960',
'48514',
'12509',
'58848',
'43905',
'58105',
'68400',
'52047',
'58598',
'29288',
'59175',
'40397',
'44633',
'58976',
'46992',
'33947',
'49717',
'59670',
'13540',
'13786',
'66363',
'47332',
'41394',
'69377',
'13848',
'13047',
'13758',
'13616',
'11943',
'41333',
'41265',
'15020',
'48301',
'65674',
'48983',
'47684',
'48371',
'29947',
'47278',
'49718',
'45900',
'13823',
'69363',
'41268',
'24713',
'32505',
'58957',
'69357',
'17885',
'19249',
'51806',
'59803',
'44637',
'57589',
'69360',
'13731',
'69140',
'69353',
'7393',
'69364',
'31527',
'51055',
'14999',
'56901',
'69368',
'43028',
'51796',
'30167',
'29662',
'56657',
'17589',
'45573',
'51160',
'58964',
'29282',
'69375',
'13787',
'47335',
'45572',
'49722',
'51812',
'13634',
'48119',
'13541',
'51221',
'58965',
'49391',
'29659',
'56900',
'14975',
'58959',
'58824',
'47704',
'50517',
'29699',
'30168',
'69367',
'69351',
'1413',
'14084',
'52098',
'50670',
'48458',
'15009',
'13759',
'50572',
'47554',
'58113',
'58301',
'68403',
'13761',
'51801',
'41264',
'30173',
'13802',
'12123',
'69374',
'40966',
'17352',
'28951',
'69965',
'69365',
'48377',
'50515',
'17445',
'13694',
'13760',
'51794',
'29567',
'45742',
'40863',
'51798',
'29598',
'14986',
'14993',
'13690',
'58980',
'14981',
'67028',
'15035',
'51682',
'19295',
'14980',
'32065',
'56906',
'51322',
'14613',
'40750',
'48136',
'25036',
'49719',
'42680',
'58968',
'69961',
'68024',
'41635',
'40187',
'48737',
'29637',
'42981',
'69101',
'51350',
'17405',
'45898',
'40753',
'14666',
'59669',
'69352',
'15025',
'29283',
'58922',
'59079',
'31411',
'46580',
'69380',
'19360',
'46552',
'58818',
'58819',
'59671',
'32813',
'48327',
'32325',
'14768',
'51439',
'35494',
'44631',
'43379',
'40001',
'37942',
'42997',
'66891',
'67910',
'15356',
'14670',
'38196',
'57013',
'58652',
'19478',
'47817',
'12125',
'51759',
'48003',
'48004',
'51166',
'33633',
'51082',
'33759',
'40398',
'28890',
'41317',
'48385',
'51438',
'44960',
'68431',
'20319',
'58920',
'33768',
'58927',
'67515',
'48117',
'58500',
'48380',
'51797',
'51799',
'69373',
'59298',
'59043',
'45217',
'36771',
'55782',
'51313',
'58909',
'44959',
'46656',
'45315',
'47815',
'65711',
'19421',
'39785',
'59605',
'49720',
'51138',
'51311',
'67737',
'58931',
'39121',
'29279',
'58962',
'58963',
'51805',
'29664',
'65672',
'48424',
'17564',
'47444',
'12097',
'48342',
'49730',
'32972',
'38658',
'46630',
'69562',
'57608',
'59305',
'51222',
'16625',
'51674',
'51081',
'58969',
'15862',
'51337',
'41341',
'45400',
'51312',
'59078',
'46982',
'29284',
'32586',
'33788',
'51761',
'41471',
'34072',
'66710',
'44415',
'51774',
'41192',
'51168',
'41339',
'36982',
'68155',
'44176',
'45270',
'46555',
'58679',
'14199',
'40870',
'29865',
'13618',
'15011',
'69376',
'49721',
'69359',
'13875',
'17324',
'43380',
'48441',
'30104',
'58925',
'35563',
'66751',
'51817',
'51197',
'40396',
'33160',
'15192',
'12286',
'29287',
'29824',
'14668',
'12120',
'50920',
'69354',
'48860',
'39122',
'15292',
'69362',
'69372',
'18029',
'57872',
'66367',
'14987',
'17531',
'51317',
'32296',
'3626',
'45357',
'50574',
'34524',
'34868',
'48330',
'48343',
'11460',
'41282',
'59171',
'40255',
'43135',
'58749',
'13847',
'19042',
'56658',
'48337',
'68019',
'29599',
'14110',
'14765',
'51192',
'51190',
'40616',
'17801',
'34073',
'4508',
'48298',
'19379',
'51767',
'59047',
'45601',
'49606',
'59761',
'51447',
'56578',
'25159',
'41280',
'48439',
'59486',
'68271',
'13682',
'40705',
'45905',
'44128',
'51193',
'52050',
'59283',
'51762',
'50408',
'35497',
'45627',
'38266',
'51077',
'58981',
'48016',
'37784',
'58979',
'59282',
'51816',
'42702',
'52044',
'30101',
'45953',
'51349',
'46864',
'40860',
'51075',
'48336',
'58930',
'17435',
'58921',
'29849',
'16464',
'58975',
'46604',
'36138',
'59672',
'41005',
'45749',
'48644',
'15010',
'39138',
'57674',
'66213',
'70416',
'65675',
'47211',
'59089',
'3609',
'29285',
'59054',
'37954',
'45077',
'32015',
'51060',
'56356',
'28891',
'50571',
'17401',
'32601',
'30105',
'14990',
'49723',
'51084',
'39177',
'51760',
'51775',
'59279',
'43800',
'58977',
'39049',
'44954',
'52012',
'51165',
'50511',
'46294',
'47762',
'59271',
'56407',
'51199',
'29700',
'31911',
'34471',
'32944',
'29100',
'48308',
'40323',
'15017',
'51191',
'29479',
'65644',
'44127',
'11591',
'41279',
'13617',
'35499',
'39289',
'19368',
'69098',
'59290',
'49407',
'50856',
'17373',
'40614',
'29843',
'51194',
'44533',
'20094',
'48015',
'17672',
'32969',
'66357',
'58610',
'19369',
'44955',
'47224',
'66371',
'12547',
'51437',
'46983',
'49726',
'58918',
'48022',
'14883',
'50436',
'58612',
'17477',
'32812',
'41004',
'51137',
'52045',
'41474',
'58910',
'15370',
'55817',
'45983',
'14997',
'45398',
'56601',
'46929',
'59065',
'25030',
'36848',
'65686',
'30164',
'15016',
'37937',
'20087',
'29694',
'18992',
'69105',
'51320',
'15022',
'17494',
'13873',
'51167',
'51091',
'46966',
'47979',
'37953',
'30036',
'33783',
'46900',
'32744',
'45799',
'51314',
'49729',
'51089',
'14982',
'51947',
'49409',
'46984',
'48893',
'56904',
'18551',
'51224',
'34070',
'19263',
'51321',
'58353',
'38891',
'46981',
'45904',
'51319',
'35500',
'45899',
'39278',
'48006',
'46542',
'49408',
'29588',
'67448',
'45969',
'56903',
'48384',
'66356',
'14057',
'47614',
'12121',
'51083',
'51353',
'33789',
'14992',
'58753',
'28947',
'66171',
'47969',
'32968',
'33950',
'14971',
'19307',
'58932',
'15003',
'25027',
'43377',
'58940',
'44065',
'46923',
'33904',
'58926',
'37484',
'46430',
'33773',
'31913',
'56902',
'35711',
'51354',
'45664',
'48333',
'45914',
'46916',
'14214',
'47187',
'38893',
'44490',
'17121',
'48389',
'14988',
'46980',
'58944',
'47814',
'17391',
'38339',
'41006',
'67756',
'47947',
'51132',
'51787',
'38715',
'52013',
'29660',
'46950',
'32763',
'44958',
'35367',
'59070',
'69881',
'48344',
'51133',
'14991',
'29851',
'19366',
'51090',
'51355',
'51445',
'32172',
'30102',
'33404',
'29597',
'49390',
'66270',
'44701',
'50473',
'68399',
'68395',
'25029',
'57634',
'43412',
'11726',
'45030',
'29797',
'29844',
'51351',
'56357',
'11507',
'44394',
'11499',
'43892',
'33127',
'58852',
'58850',
'29286',
'49727',
'33890',
'39004',
'41678',
'50380',
'29840',
'7695',
'37320',
'57675',
'47980',
'49405',
'65863',
'33760',
'57676',
'29594',
'48264',
'51135',
'29815',
'59285',
'49728',
'57454',
'29520',
'58978',
'56354',
'47112',
'19306',
'14667',
'51679',
'52041',
'57633',
'43754',
'40801',
'44489',
'34071',
'58924',
'59340',
'51777',
'44257',
'42868',
'46102',
'42912',
'50432',
'51189',
'56359',
'46915',
'48339',
'66261',
'48340',
'48341',
'59266',
'51078',
'19300',
'46879',
'8226',
'29863',
'51776',
'33012',
'46973',
'48331',
'40194',
'15914',
'67753',
'29523',
'48346',
'51766',
'40613',
'51779',
'65752',
'44961',
'59295',
'45878',
'35411',
'51676',
'51681',
'45689',
'51778',
'32643',
'58905',
'43797',
'37943',
'37115',
'37951',
'29842',
'11465',
'29580',
'59044',
'67891',
'29091',
'47431',
'37012',
'41003',
'46917',
'48116',
'50477',
'46798',
'46101',
'32017',
'58958',
'59668',
'38215',
'39282',
'48454',
'47719',
'11464',
'12071',
'67881',
'47227',
'33777',
'48645',
'32443',
'7588',
'39284',
'50407',
'48338',
'47993',
'51130',
'29477',
'67466',
'67882',
'48325',
'58916',
'51310',
'37947',
'32973',
'45576',
'48007',
'12122',
'43378',
'38533',
'11934',
'19984',
'18774',
'23903',
'32455',
'42544',
'18473',
'18314',
'22252',
'18811',
'44200',
'43406',
'41261',
'46239',
'19815',
'15109',
'27319',
'7885',
'23951',
'41116',
'8025',
'20565',
'18995',
'15330',
'20424',
'56792',
'18851',
'32237',
'46250',
'20586',
'20067',
'18755',
'20428',
'47121',
'19864',
'18585',
'50809',
'35683',
'42122',
'4777',
'18250',
'18477',
'44019',
'18436',
'8084',
'65881',
'38152',
'18563',
'19934',
'15150',
'19941',
'34276',
'30284',
'23563',
'18158',
'55163',
'18658',
'37560',
'67601',
'22565',
'11925',
'32651',
'7792',
'23024',
'35353',
'24655',
'14805',
'15415',
'18212',
'42970',
'12342',
'22128',
'24667',
'8129',
'22699',
'48672',
'42559',
'18636',
'19713',
'19981',
'19945',
'16954',
'21315',
'11798',
'20430',
'19847',
'22609',
'39567',
'23868',
'8835',
'24410',
'8103',
'36721',
'69794',
'66942',
'32060',
'18839',
'13419',
'18840',
'36191',
'42896',
'19785',
'22120',
'36087',
'18580',
'18726',
'18621',
'50862',
'12145',
'19955',
'24786',
'38856',
'7882',
'3192',
'18569',
'18443',
'19647',
'38848',
'31162',
'39257',
'16285',
'40620',
'19805',
'15607',
'21782',
'18202',
'19990',
'24014',
'19726',
'22320',
'22044',
'31480',
'30220',
'15484',
'20488',
'57155',
'20069',
'18823',
'39465',
'18112',
'7905',
'18485',
'38093',
'22080',
'39134',
'19944',
'45912',
'19767',
'19871',
'11827',
'35455',
'15212',
'24349',
'20393',
'21728',
'6023',
'18272',
'18773',
'18498',
'37771',
'41877',
'18771',
'27959',
'45645',
'19655',
'18307',
'18530',
'40964',
'20449',
'46404',
'40395',
'42545',
'34476',
'18904',
'35193',
'38708',
'38739',
'15245',
'18799',
'15486',
'19935',
'11907',
'15400',
'15604',
'20411',
'22862',
'8032',
'15282',
'21952',
'35267',
'11788',
'15465',
'23794',
'41481',
'20526',
'24226',
'36093',
'21839',
'18171',
'15559',
'46813',
'39118',
'18246',
'43743',
'20074',
'21846',
'70589',
'48923',
'15597',
'24538',
'15367',
'43190',
'56003',
'15656',
'24707',
'38855',
'29581',
'6634',
'39708',
'18432',
'18728',
'24768',
'35187',
'42554',
'18945',
'18676',
'59343',
'37617',
'38697',
'22974',
'18366',
'15647',
'18560',
'32805',
'11501',
'20066',
'15062',
'15177',
'21780',
'24852',
'12782',
'22075',
'18433',
'42405',
'20367',
'15156',
'23653',
'15583',
'15110',
'11844',
'47315',
'23727',
'65783',
'18789',
'7993',
'2904',
'40552',
'20053',
'37041',
'15098',
'18943',
'23634',
'22883',
'22561',
'49595',
'47461',
'15637',
'24891',
'15612',
'15460',
'33321',
'19772',
'45498',
'31151',
'45646',
'67356',
'18573',
'58110',
'67400',
'31014',
'16264',
'21889',
'19842',
'19396',
'40850',
'11875',
'24682',
'41465',
'5294',
'8030',
'43961',
'18988',
'38946',
'4161',
'15398',
'18405',
'15572',
'18163',
'19697',
'8039',
'18161',
'40403',
'21360',
'17470',
'30910',
'20582',
'48026',
'29856',
'23961',
'18078',
'22146',
'54934',
'7967',
'16256',
'11293',
'21275',
'8302',
'18780',
'16973',
'11842',
'37368',
'7856',
'38614',
'38556',
'23606',
'36705',
'21304',
'19943',
'20436',
'33715',
'19997',
'18898',
'8290',
'67491',
'15397',
'18264',
'39486',
'19854',
'20464',
'48989',
'42819',
'18271',
'18759',
'24808',
'18736',
'15590',
'4410',
'8814',
'57898',
'15833',
'14816',
'41541',
'41577',
'15294',
'18532',
'7854',
'15679',
'22900',
'15078',
'15506',
'18836',
'22948',
'21802',
'18775',
'18944',
'19835',
'7969',
'24353',
'5278',
'18879',
'18417',
'18284',
'18967',
'36816',
'19008',
'42693',
'15306',
'21574',
'21910',
'6999',
'23905',
'21374',
'42829',
'7862',
'40392',
'18327',
'40144',
'31022',
'15151',
'15340',
'26034',
'24053',
'68969',
'19753',
'8819',
'37327',
'42895',
'47126',
'3422',
'46896',
'18922',
'20405',
'5926',
'19617',
'39724',
'18956',
'8186',
'47327',
'22216',
'8090',
'15522',
'38593',
'23709',
'8144',
'66718',
'35256',
'7799',
'18693',
'24701',
'8818',
'23527',
'66723',
'15341',
'29481',
'20487',
'58584',
'36724',
'20050',
'23061',
'16962',
'22821',
'20455',
'11783',
'23834',
'47557',
'18652',
'34438',
'38560',
'34995',
'19691',
'15489',
'42553',
'21713',
'37699',
'7987',
'34398',
'46313',
'20425',
'34062',
'18983',
'4779',
'31163',
'20044',
'13260',
'18216',
'42532',
'24394',
'15705',
'40147',
'24543',
'18266',
'59158',
'15279',
'23136',
'21837',
'18259',
'41646',
'19952',
'20475',
'23912',
'23949',
'20395',
'11868',
'22819',
'30973',
'31048',
'18188',
'34159',
'36762',
'24914',
'18198',
'15238',
'46316',
'46995',
'41644',
'24020',
'19913',
'19757',
'8131',
'19614',
'68027',
'15467',
'22667',
'23621',
'24637',
'42406',
'24736',
'34283',
'18601',
'12344',
'15412',
'20505',
'23740',
'41484',
'32456',
'2021',
'19880',
'23623',
'19367',
'15345',
'23037',
'22052',
'35977',
'21722',
'18900',
'48836',
'18187',
'18493',
'15155',
'41715',
'18930',
'44385',
'41502',
'18513',
'18916',
'22023',
'8036',
'47603',
'42692',
'29604',
'4626',
'30832',
'15259',
'19672',
'40197',
'19750',
'19734',
'40013',
'18243',
'43639',
'20442',
'41546',
'39489',
'36211',
'15530',
'16977',
'18466',
'23031',
'37701',
'22188',
'15066',
'39323',
'67247',
'25415',
'56487',
'5671',
'18946',
'15550',
'18561',
'19885',
'41935',
'16466',
'18501',
'11836',
'39497',
'7965',
'19987',
'20473',
'19731',
'15363',
'35421',
'18121',
'18862',
'15665',
'57635',
'31117',
'19804',
'36089',
'39077',
'15372',
'15195',
'23849',
'19921',
'23522',
'19644',
'22901',
'40407',
'40143',
'34939',
'15217',
'22614',
'41545',
'20441',
'19951',
'18380',
'4307',
'22353',
'18325',
'23814',
'45438',
'8086',
'45788',
'20301',
'40002',
'24551',
'15573',
'21868',
'34175',
'18351',
'18185',
'37578',
'47450',
'11339',
'8111',
'15173',
'18955',
'18875',
'21738',
'41158',
'11713',
'7990',
'39816',
'15174',
'18881',
'19869',
'38926',
'22960',
'15611',
'45205',
'43942',
'19006',
'11393',
'43408',
'8672',
'24037',
'48240',
'15300',
'7791',
'41148',
'19623',
'21295',
'18748',
'44219',
'18912',
'11775',
'11716',
'18856',
'18382',
'41146',
'19707',
'43332',
'18891',
'22057',
'22330',
'44687',
'19759',
'41579',
'12673',
'19886',
'29361',
'46626',
'48908',
'31929',
'11899',
'29111',
'67777',
'58562',
'18174',
'8088',
'18855',
'24183',
'41750',
'39093',
'67397',
'39056',
'4995',
'20432',
'30158',
'58051',
'19689',
'15696',
'36597',
'41506',
'22215',
'21681',
'24724',
'38704',
'7833',
'70585',
'15199',
'18419',
'11811',
'6162',
'19016',
'15624',
'15076',
'20051',
'47720',
'24485',
'15453',
'40737',
'23833',
'18471',
'35053',
'15507',
'11851',
'18455',
'21286',
'15176',
'19651',
'15556',
'30253',
'7996',
'15329',
'11731',
'7870',
'66046',
'18520',
'15535',
'21958',
'35607',
'39587',
'31803',
'40547',
'40385',
'7984',
'15131',
'15114',
'18630',
'43916',
'40426',
'34400',
'15610',
'18021',
'15224',
'15357',
'15163',
'45947',
'37579',
'40232',
'35682',
'40701',
'23102',
'18665',
'22783',
'30977',
'8732',
'41479',
'23624',
'8808',
'15371',
'21878',
'36885',
'23819',
'38817',
'13176',
'46408',
'33870',
'24932',
'40236',
'23715',
'23805',
'67354',
'18884',
'20615',
'38112',
'58647',
'19807',
'67530',
'8072',
'20508',
'32658',
'8042',
'39466',
'39290',
'11862',
'19680',
'11817',
'3003',
'67958',
'22269',
'18120',
'18571',
'18972',
'18962',
'45211',
'67615',
'7883',
'36082',
'15117',
'11808',
'42817',
'22738',
'19820',
'43544',
'18570',
'30239',
'15698',
'38487',
'23132',
'67959',
'46272',
'13461',
'20501',
'19787',
'20448',
'58842',
'24536',
'41753',
'15175',
'51612',
'11510',
'15603',
'15054',
'20628',
'57061',
'58582',
'15518',
'18539',
'18606',
'36889',
'24875',
'40189',
'18714',
'15618',
'15570',
'34437',
'8141',
'15275',
'15052',
'48386',
'24122',
'20027',
'20409',
'22871',
'20092',
'19658',
'21606',
'7868',
'23630',
'47378',
'21359',
'34468',
'19991',
'21776',
'29846',
'31035',
'18181',
'23932',
'19906',
'17783',
'30172',
'11856',
'15205',
'18281',
'18583',
'23839',
'18751',
'39645',
'7886',
'19980',
'57975',
'41426',
'15272',
'18346',
'41819',
'57158',
'18172',
'47025',
'20028',
'45858',
'19878',
'18586',
'18576',
'14804',
'11845',
'37766',
'15138',
'7800',
'22659',
'20383',
'36006',
'19859',
'46270',
'8053',
'19017',
'37698',
'15508',
'40842',
'18125',
'69492',
'23684',
'35452',
'18688',
'20372',
'18312',
'18449',
'15200',
'15099',
'38181',
'34839',
'20047',
'7991',
'40969',
'18368',
'11913',
'56866',
'42330',
'16958',
'19826',
'54638',
'11887',
'35425',
'20593',
'21189',
'45782',
'20075',
'3000',
'21940',
'15197',
'33787',
'22662',
'43744',
'8615',
'18255',
'24401',
'39051',
'24343',
'15667',
'39205',
'18635',
'57983',
'8058',
'7113',
'8124',
'35593',
'21759',
'19770',
'8056',
'7977',
'59411',
'30707',
'40388',
'21797',
'18223',
'18497',
'39999',
'30952',
'37121',
'15328',
'19893',
'41713',
'22857',
'21456',
'15587',
'25252',
'2483',
'3367',
'15544',
'17102',
'18633',
'47991',
'20630',
'22367',
'20610',
'31114',
'11948',
'22998',
'39752',
'23934',
'19627',
'30159',
'45439',
'36269',
'46427',
'68464',
'58300',
'34094',
'44188',
'16259',
'20045',
'21781',
'45298',
'57391',
'45297',
'21871',
'31821',
'18964',
'39087',
'59347',
'48036',
'33924',
'18152',
'31147',
'49185',
'15249',
'22758',
'19917',
'18727',
'41648',
'15553',
'8263',
'18300',
'23992',
'23018',
'21667',
'15526',
'24044',
'19698',
'15094',
'1750',
'15674',
'18463',
'18503',
'22030',
'18329',
'41841',
'18458',
'15285',
'23954',
'36088',
'19853',
'19634',
'18889',
'24735',
'18564',
'23807',
'17043',
'8694',
'7879',
'19761',
'40537',
'10251',
'20634',
'20451',
'41114',
'48694',
'31822',
'11895',
'15310',
'18834',
'21274',
'18871',
'50356',
'15436',
'59375',
'22362',
'47610',
'20638',
'18925',
'11797',
'34848',
'15519',
'15477',
'15516',
'38752',
'26056',
'24013',
'22742',
'15108',
'31042',
'19683',
'48787',
'15227',
'11820',
'18394',
'16336',
'44589',
'47326',
'18577',
'7067',
'45769',
'15482',
'15056',
'15933',
'20583',
'15085',
'7915',
'12142',
'15490',
'3023',
'20049',
'4945',
'20627',
'24125',
'20418',
'24450',
'18254',
'15086',
'23706',
'15032',
'49465',
'24623',
'23672',
'33949',
'18919',
'21096',
'35453',
'42816',
'21795',
'38531',
'21680',
'68043',
'59109',
'18841',
'37494',
'22415',
'20242',
'7834',
'19873',
'20525',
'41464',
'20560',
'23871',
'20573',
'30201',
'15476',
'36448',
'23627',
'38781',
'15132',
'18713',
'18911',
'8142',
'32880',
'21737',
'18278',
'46968',
'18957',
'15246',
'12692',
'7926',
'8544',
'33784',
'58145',
'19888',
'59372',
'22341',
'12069',
'8029',
'31443',
'5283',
'18978',
'15309',
'8055',
'8105',
'15187',
'21513',
'18865',
'30221',
'35207',
'23655',
'20387',
'30223',
'43944',
'15525',
'24312',
'18386',
'41023',
'39095',
'47220',
'44189',
'8080',
'24620',
'6322',
'34207',
'18162',
'18095',
'15551',
'19802',
'40276',
'31019',
'44211',
'31031',
'21677',
'19928',
'34648',
'21903',
'21625',
'22918',
'40536',
'21659',
'3944',
'15513',
'24106',
'13327',
'65665',
'35208',
'18838',
'43716',
'15558',
'18843',
'7095',
'20394',
'18692',
'44268',
'15125',
'17628',
'8851',
'40071',
'6089',
'15646',
'20599',
'50799',
'23098',
'15424',
'15392',
'11805',
'46993',
'20530',
'41156',
'38676',
'37581',
'18137',
'18734',
'44639',
'15152',
'15158',
'19978',
'30297',
'23567',
'15170',
'65666',
'44888',
'21857',
'22512',
'20542',
'22559',
'4766',
'22540',
'24712',
'4070',
'31908',
'18286',
'20059',
'20076',
'38669',
'8809',
'19850',
'18439',
'21964',
'23787',
'19161',
'22372',
'66391',
'8713',
'19765',
'18927',
'19948',
'19801',
'32695',
'18637',
'19621',
'18958',
'18377',
'18167',
'35352',
'18650',
'18691',
'42804',
'69837',
'11916',
'56041',
'31015',
'7863',
'41752',
'33666',
'8717',
'49542',
'40084',
'18830',
'13054',
'19996',
'35456',
'15366',
'8010',
'43013',
'19968',
'15629',
'5252',
'20022',
'5808',
'23402',
'8013',
'18553',
'19884',
'37959',
'8576',
'18420',
'4982',
'11837',
'16979',
'66056',
'11886',
'18788',
'36406',
'15409',
'15584',
'7002',
'18491',
'1796',
'15111',
'36756',
'35277',
'18669',
'24409',
'42569',
'68692',
'20566',
'57458',
'15687',
'18568',
'8137',
'19742',
'21719',
'18809',
'68991',
'24949',
'24544',
'23574',
'35221',
'18270',
'529200',
'47206',
'22692',
'44022',
'22980',
'18998',
'3672',
'22657',
'24555',
'17109',
'18228',
'47456',
'19905',
'24800',
'42952',
'40386',
'57622',
'70583',
'18559',
'20457',
'39460',
'56000',
'24729',
'42897',
'37961',
'15704',
'19157',
'33926',
'20559',
'20537',
'43189',
'22412',
'18572',
'19715',
'11849',
'15291',
'22560',
'20584',
'59493',
'69005',
'35186',
'19714',
'45114',
'44405',
'45203',
'19816',
'38675',
'66048',
'15361',
'19656',
'23667',
'18804',
'34063',
'18711',
'34937',
'18612',
'41457',
'56830',
'18516',
'44588',
'24238',
'18643',
'20403',
'43309',
'18416',
'20490',
'7808',
'23980',
'38596',
'19949',
'44893',
'20392',
'15532',
'24082',
'7923',
'18159',
'43831',
'48651',
'18645',
'20637',
'19744',
'36227',
'15368',
'18782',
'18827',
'68690',
'45213',
'37156',
'42561',
'15548',
'20515',
'15429',
'15617',
'15204',
'67395',
'39945',
'21679',
'18923',
'67357',
'30176',
'18712',
'21586',
'15352',
'43921',
'22598',
'15660',
'4456',
'20362',
'46789',
'21568',
'24531',
'31100',
'33637',
'42709',
'4710',
'7906',
'22553',
'20533',
'35014',
'23559',
'59704',
'9571',
'19774',
'8037',
'18441',
'58640',
'44891',
'15586',
'24573',
'15369',
'18681',
'15434',
'30175',
'23027',
'18533',
'15146',
'40325',
'41754',
'15203',
'19712',
'21694',
'22647',
'15323',
